,ticker,freefloat
0,GOAU3,753727604.0
1,BTTL3,1569474.0
2,BMYB34,2250959441.0
3,SNSY3,
4,GEPA4,3596964.0
5,MERC4,2530405.0
6,KLBN3,3704776390.0
7,UPAC34,677453969.0
8,GSHP3,534565.0
9,CLSC4,16298040.0
10,CTNM4,12735882.0
11,SBUB34,1166556790.0
12,PTNT3,24056877.0
13,TUPY3,65992363.0
14,LUPA3,22595433.0
15,VIVR3,30420972.0
16,BEES3,23067957.0
17,GPIV33,0.0
18,BIIB34,314635359.0
19,SULA4,288655545.0
20,COWC34,439962123.0
21,CEDO4,2804200.0
22,AALR3,51776549.0
23,SLED3,31968828.0
24,DIRR3,96741778.0
25,NTCO3,756411176.0
26,MNDL3,1203168.0
27,FESA3,85096700.0
28,TCNO3,5831459.0
29,EQMA5B,
30,BOBR4,41434080.0
31,EQTL3,1010286085.0
32,NFLX34,434532516.0
33,MGEL3,
34,BRAP4,268550030.0
35,BMEB3,43770330.0
36,LIPR3,1916030.0
37,MEAL3,220145777.0
38,ROMI3,33657756.0
39,VULC3,105729295.0
40,PLAS3,2680163.0
41,BIDI3,236148260.0
42,KLBN11,3704776390.0
43,LLIS3,6483683.0
44,FRIO3,234824.0
45,CSRN6,14358240.0
46,EMAE3,
47,PEAB3,5148078.0
48,MMXM3,2704977.0
49,CEED3,144146.0
50,CEED4,144146.0
51,DEAI34,632756965.0
52,UGPA3,720946121.0
53,QUAL3,224114159.0
54,LCAM3,323259225.0
55,HALI34,874578777.0
56,LAME4,1055581339.0
57,BRGE3,26511963.0
58,CMCS34,4526576579.0
59,MEND5,379282.0
60,ENAT3,94534420.0
61,FRTA3,432279.0
62,RAIL3,1193598162.0
63,BRGE12,26511963.0
64,BOXP34,155296075.0
65,TPIS3,41799475.0
66,ODPV3,263486714.0
67,ALUP11,140229969.0
68,BKBR3,155750455.0
69,CESP5,189781249.0
70,BBSE3,671627974.0
71,RANI3,69049188.0
72,GOLL4,264705308.0
73,TCNO4,5831459.0
74,LUXM3,
75,BGIP4,1548838.0
76,METB34,768635805.0
77,SPRI3,408501.0
78,CARD3,18212758.0
79,MWET4,1059004.0
80,RDNI3,15742608.0
81,TKNO3,
82,BPAN4,308819701.0
83,GILD34,1252144677.0
84,TWTR34,1541278554.0
85,MWET3,1059004.0
86,HPQB34,1370269018.0
87,FIBR3,
88,HETA4,243749.0
89,TELB3,24347093.0
90,TRVC34,252287282.0
91,LPSB3,83389024.0
92,VLOE34,406065081.0
93,HYPE3,403617445.0
94,RAPT4,193861745.0
95,MNPR3,2556107.0
96,RNEW4,6460021.0
97,CASN3,34510457.0
98,HBOR3,65595760.0
99,PCAR3,156543234.0
100,MSBR34,1194869455.0
101,CRPG6,8227685.0
102,CTSA8,
103,DTCY3,565823.0
104,MAPT3,
105,TRPL4,182609508.0
106,COCE5,14703752.0
107,CMIG4,1189034637.0
108,CTNM3,12735882.0
109,SCAR3,25718373.0
110,ANIM3,66451227.0
111,SANB4,733544774.0
112,MTSA4,3379945.0
113,BEEF3,221509352.0
114,INEP3,5086975.0
115,BERK34,1316675.0
